title,brand,category,price,rating,stock,category_avg_price,category_median_price,price_deviation_from_category,price_percentile_in_category,brand_trend_score,category_trend_score,demand_score,estimated_time_to_sell,predicted_market_price,pricing_gap,platform_fee_estimate,expected_resale_profit
Rolex Cellini Date Black Dial,Rolex,mens-watches,8999.99,4.97,40,8098.323333333334,9999.99,901.6666666666661,0.5,6.0,6,29.82,0.9733939000648929,8098.323333333334,-901.6666666666661,647.8658666666668,-1549.5325333333328
Rolex Cellini Moonphase,Rolex,mens-watches,12999.99,2.58,36,8098.323333333334,9999.99,4901.666666666666,0.8333333333333334,6.0,6,15.48,1.820388349514563,8098.323333333334,-4901.666666666666,647.8658666666668,-5549.532533333333
Rolex Datejust,Rolex,mens-watches,10999.99,3.66,86,8098.323333333334,9999.99,2901.666666666666,0.6666666666666666,6.0,6,21.96,1.3066202090592334,8098.323333333334,-2901.666666666666,647.8658666666668,-3549.532533333333
Rolex Submariner Watch,Rolex,mens-watches,13999.99,2.69,55,8098.323333333334,9999.99,5901.666666666666,1.0,6.0,6,16.14,1.750291715285881,8098.323333333334,-5901.[phone],647.[phone],-6549.[phone]
Amazon Echo Plus,Amazon,mobile-accessories,99.99,4.99,61,146.99,89.99,-47.000000000000014,0.6428571428571429,1.0,14,69.86,0.42337002540220153,146.99,47.000000000000014,11.759200000000002,35.240800000000014
Apple Airpods,Apple,mobile-accessories,129.99,4.15,67,146.99,89.99,-17.0,0.7857142857142857,14.0,14,58.10000000000001,0.5076142131979695,146.99,17.0,11.759200000000002,5.240799999999998
Apple AirPods Max Silver,Apple,mobile-accessories,549.99,3.47,59,146.99,89.99,403.0,1.0,14.0,14,48.580000000000005,0.6050826946349334,146.99,-403.0,11.759200000000002,-414.7592
Apple Airpower Wireless Charger,Apple,mobile-accessories,79.99,3.68,1,146.99,89.99,-67.00000000000001,0.5,14.0,14,51.52,0.5712109672505712,146.99,67.00000000000001,11.759200000000002,55.240800000000014
Apple HomePod Mini Cosmic Grey,Apple,mobile-accessories,99.99,4.62,27,146.99,89.99,-47.000000000000014,0.6428571428571429,14.0,14,64.68,0.45676004872107184,146.99,47.000000000000014,11.759200000000002,35.240800000000014
Apple iPhone Charger,Apple,mobile-accessories,19.99,4.15,31,146.99,89.99,-127.00000000000001,0.25,14.0,14,58.10000000000001,0.5076142131979695,146.99,127.00000000000001,11.759200000000002,115.24080000000001
Apple MagSafe Battery Pack,Apple,mobile-accessories,99.99,3.62,1,146.99,89.99,-47.000000000000014,0.6428571428571429,14.0,14,50.68,0.5804953560371517,146.99,47.000000000000014,11.759200000000002,35.240800000000014
Apple Watch Series 4 Gold,Apple,mobile-accessories,349.99,2.74,33,146.99,89.99,203.0,0.8571428571428571,14.0,14,38.36,0.7621951219512195,146.99,-203.0,11.759200000000002,-214.7592
Beats Flex Wireless Earphones,Beats,mobile-accessories,49.99,4.24,50,146.99,89.99,-97.0,0.42857142857142855,1.0,14,59.36,0.4970178926441352,146.99,97.0,11.759200000000002,85.2408
iPhone 12 Silicone Case with MagSafe Plum,Apple,mobile-accessories,29.99,3.62,69,146.99,89.99,-117.00000000000001,0.35714285714285715,14.0,14,50.68,0.5804953560371517,146.99,117.00000000000001,11.759200000000002,105.24080000000001
Monopod,TechGear,mobile-accessories,19.99,4.43,48,146.99,89.99,-127.00000000000001,0.25,1.0,14,62.019999999999996,0.4760393525864805,146.99,127.00000000000001,11.759200000000002,115.24080000000001
Selfie Lamp with iPhone,GadgetMaster,mobile-accessories,14.99,3.55,58,146.99,89.99,-132.0,0.14285714285714285,1.0,14,49.699999999999996,0.591715976331361,146.99,132.0,11.759200000000002,120.2408
Selfie Stick Monopod,SnapTech,mobile-accessories,12.99,3.88,11,146.99,89.99,-134.0,0.07142857142857142,1.0,14,54.32,0.5422993492407809,146.99,134.0,11.759200000000002,122.2408
TV Studio Camera Pedestal,ProVision,mobile-accessories,499.99,2.78,15,146.99,89.99,353.0,0.9285714285714286,1.0,14,38.919999999999995,0.7515030060120241,146.99,-353.0,11.759200000000002,-364.7592
Generic Motorcycle,Generic Motors,motorcycle,3999.99,4.91,34,7699.99,7499.99,-3700.0,0.4,1.0,5,24.55,1.1741682974559686,7699.99,3700.0,615.9992,3084.0008
Kawasaki Z800,Kawasaki,motorcycle,8999.99,3.98,52,7699.99,7499.99,1300.0,0.8,1.0,5,19.9,1.4354066985645935,7699.99,-1300.0,615.9992,-1915.9992
MotoGP CI.H1,MotoGP,motorcycle,14999.99,2.97,10,7699.99,7499.99,7300.0,1.0,1.0,5,14.850000000000001,1.892744479495268,7699.99,-7300.0,615.9992,-7915.9992
Scooter Motorcycle,ScootMaster,motorcycle,2999.99,2.53,84,7699.99,7499.99,-4700.0,0.2,1.0,5,12.649999999999999,2.197802197802198,7699.99,4700.0,615.9992,4084.0008
Sportbike Motorcycle,SpeedMaster,motorcycle,7499.99,3.94,0,7699.99,7499.99,-200.0,0.6,1.0,5,19.7,1.4492753623188406,7699.99,200.0,615.9992,-415.9992
Attitude Super Leaves Hand Soap,Attitude,skin-care,8.99,3.19,94,10.656666666666666,9.99,-1.666666666666666,0.3333333333333333,1.0,3,9.57,2.8382213812677386,10.656666666666666,1.666666666666666,0.8525333333333334,0.8141333333333327
Olay Ultra Moisture Shea Butter Body Wash,Olay,skin-care,12.99,4.51,34,10.656666666666666,9.99,2.333333333333334,1.0,1.0,3,13.53,2.064693737095664,10.656666666666666,-2.333333333333334,0.8525333333333334,-3.1858666666666675
Vaseline Men Body and Face Lotion,Vaseline,skin-care,9.99,3.16,95,10.656666666666666,9.99,-0.6666666666666661,0.6666666666666666,1.0,3,9.48,2.8625954198473282,10.656666666666666,0.6666666666666661,0.8525333333333334,-0.1858666666666673
iPhone 5s,Apple,smartphones,199.99,2.83,25,424.99,299.99,-225.0,0.125,14.0,16,45.28,0.648228176318064,424.99,225.0,33.9992,191.0008
iPhone 6,Apple,smartphones,299.99,3.41,60,424.99,299.99,-125.0,0.4375,14.0,16,54.56,0.5399568034557235,424.99,125.0,33.9992,91.0008
iPhone 13 Pro,Apple,smartphones,1099.99,4.12,56,424.99,299.99,675.0,1.0,14.0,16,65.92,0.4482964734010759,424.99,-675.0,33.9992,-708.9992
iPhone X,Apple,smartphones,899.99,2.51,37,424.99,299.99,475.0,0.9375,14.0,16,40.16,0.728862973760933,424.99,-475.0,33.9992,-508.9992
Oppo A57,Oppo,smartphones,249.99,3.94,19,424.99,299.99,-175.0,0.21875,3.0,16,63.04,0.4684572142410994,424.99,175.0,33.9992,141.0008
Oppo F19 Pro Plus,Oppo,smartphones,399.99,3.51,78,424.99,299.99,-25.0,0.6875,3.0,16,56.16,0.5248425472358292,424.99,25.0,33.9992,-8.999200000000002
Oppo K1,Oppo,smartphones,299.99,4.25,55,424.99,299.99,-125.0,0.4375,3.0,16,68.0,0.43478260869565216,424.99,125.0,33.9992,91.0008
Realme C35,Realme,smartphones,149.99,4.2,48,424.99,299.99,-275.0,0.0625,3.0,16,67.2,0.4398826979472141,424.99,275.0,33.9992,241.0008
Realme X,Realme,smartphones,299.99,3.7,12,424.99,299.99,-125.0,0.4375,3.0,16,59.2,0.4983388704318937,424.99,125.0,33.9992,91.0008
Realme XT,Realme,smartphones,349.99,4.58,80,424.99,299.99,-75.0,0.625,3.0,16,73.28,0.40387722132471726,424.99,75.0,33.9992,41.0008
Samsung Galaxy S7,Samsung,smartphones,299.99,3.3,67,424.99,299.99,-125.0,0.4375,5.0,16,52.8,0.5576208178438662,424.99,125.0,33.9992,91.0008
Samsung Galaxy S8,Samsung,smartphones,499.99,4.4,0,424.99,299.99,75.0,0.78125,5.0,16,70.4,0.4201680672268907,424.99,-75.0,33.9992,-108.9992
Samsung Galaxy S10,Samsung,smartphones,699.99,3.06,19,424.99,299.99,275.0,0.875,5.0,16,48.96,0.600480384307446,424.99,-275.0,33.9992,-308.9992
Vivo S1,Vivo,smartphones,249.99,3.5,50,424.99,299.99,-175.0,0.21875,3.0,16,56.0,0.5263157894736842,424.99,175.0,33.9992,141.0008
Vivo V9,Vivo,smartphones,299.99,3.6,82,424.99,299.99,-125.0,0.4375,3.0,16,57.6,0.5119453924914675,424.99,125.0,33.9992,91.0008
Vivo X21,Vivo,smartphones,499.99,4.26,7,424.99,299.99,75.0,0.78125,3.0,16,68.16,0.43377674956622325,424.99,-75.0,33.9992,-108.9992
American Football,,sports-accessories,19.99,4.91,53,24.107647058823527,19.99,-4.117647058823529,0.5294117647058824,1.0,17,83.47,0.3551556765715639,24.107647058823527,4.117647058823529,1.9286117647058822,2.1890352941176467
Baseball Ball,,sports-accessories,8.99,2.57,100,24.107647058823527,19.99,-15.117647058823527,0.17647058823529413,1.0,17,43.69,0.6712911165808906,24.107647058823527,15.117647058823527,1.9286117647058822,13.189035294117645
Baseball Glove,,sports-accessories,24.99,3.96,22,24.107647058823527,19.99,0.882352941176471,0.5882352941176471,1.0,17,67.32,0.4391100702576113,24.107647058823527,-0.882352941176471,1.9286117647058822,-2.8109647058823533
Basketball,,sports-accessories,14.99,4.66,75,24.107647058823527,19.99,-9.117647058823527,0.4117647058823529,1.0,17,79.22,0.3739715781600598,24.107647058823527,9.117647058823527,1.9286117647058822,7.1890352941176445
Basketball Rim,,sports-accessories,39.99,4.6,43,24.107647058823527,19.99,15.882352941176475,0.8235294117647058,1.0,17,78.19999999999999,0.37878787878787884,24.107647058823527,-15.882352941176475,1.9286117647058822,-17.810964705882355
Cricket Ball,,sports-accessories,12.99,3.53,30,24.107647058823527,19.99,-11.117647058823527,0.35294117647058826,1.0,17,60.01,0.49172266841501394,24.107647058823527,11.117647058823527,1.9286117647058822,9.189035294117645
Cricket Bat,,sports-accessories,29.99,3.17,98,24.107647058823527,19.99,5.882352941176471,0.7058823529411765,1.0,17,53.89,0.5465476407360175,24.107647058823527,-5.882352941176471,1.9286117647058822,-7.810964705882354
Cricket Helmet,,sports-accessories,44.99,4.69,10,24.107647058823527,19.99,20.882352941176475,0.8823529411764706,1.0,17,79.73,0.37160906726124115,24.107647058823527,-20.882352941176475,1.9286117647058822,-22.810964705882355
Cricket Wicket,,sports-accessories,29.99,4.73,25,24.107647058823527,19.99,5.882352941176471,0.7058823529411765,1.0,17,80.41000000000001,0.3685050976538508,24.107647058823527,-5.882352941176471,1.9286117647058822,-7.810964705882354
Feather Shuttlecock,,sports-accessories,5.99,2.85,95,24.107647058823527,19.99,-18.11764705882353,0.058823529411764705,1.0,17,48.45,0.6066734074823054,24.107647058823527,18.11764705882353,1.9286117647058822,16.189035294117648
Football,,sports-accessories,17.99,3.28,96,24.107647058823527,19.99,-6.117647058823529,0.47058823529411764,1.0,17,55.76,0.5285412262156448,24.107647058823527,6.117647058823529,1.9286117647058822,4.189035294117646
Golf Ball,,sports-accessories,9.99,4.3,84,24.107647058823527,19.99,-14.117647058823527,0.23529411764705882,1.0,17,73.1,0.40485829959514175,24.107647058823527,14.117647058823527,1.9286117647058822,12.189035294117645
Iron Golf,,sports-accessories,49.99,4.41,90,24.107647058823527,19.99,25.882352941176475,0.9705882352941176,1.0,17,74.97,0.39489272081084636,24.107647058823527,-25.882352941176475,1.9286117647058822,-27.810964705882355
Metal Baseball Bat,,sports-accessories,29.99,4.66,16,24.107647058823527,19.99,5.882352941176471,0.7058823529411765,1.0,17,79.22,0.3739715781600598,24.107647058823527,-5.882352941176471,1.9286117647058822,-7.810964705882354
Tennis Ball,,sports-accessories,6.99,4.06,28,24.107647058823527,19.99,-17.11764705882353,0.11764705882352941,1.0,17,69.02,0.42844901456726653,24.107647058823527,17.11764705882353,1.9286117647058822,15.189035294117646
Tennis Racket,,sports-accessories,49.99,4.03,6,24.107647058823527,19.99,25.882352941176475,0.9705882352941176,1.0,17,68.51,0.4315925766076823,24.107647058823527,-25.882352941176475,1.9286117647058822,-27.810964705882355
Volleyball,,sports-accessories,11.99,3.84,0,24.107647058823527,19.99,-12.117647058823527,0.29411764705882354,1.0,17,65.28,0.45262522631261315,24.107647058823527,12.117647058823527,1.9286117647058822,10.189035294117645
Black Sun Glasses,Fashion Shades,sunglasses,29.99,4.41,60,26.589999999999996,24.99,3.400000000000002,0.8,4.0,5,22.05,1.3015184381778742,26.589999999999996,-3.400000000000002,2.1271999999999998,-5.527200000000002
Classic Sun Glasses,Fashion Shades,sunglasses,24.99,3.86,1,26.589999999999996,24.99,-1.5999999999999979,0.6,4.0,5,19.3,1.477832512315271,26.589999999999996,1.5999999999999979,2.1271999999999998,-0.5272000000000019
Green and Black Glasses,Fashion Shades,sunglasses,34.99,4.55,24,26.589999999999996,24.99,8.400000000000006,1.0,4.0,5,22.75,1.263157894736842,26.589999999999996,-8.400000000000006,2.1271999999999998,-10.527200000000006
Party Glasses,Fashion Fun,sunglasses,19.99,2.79,86,26.589999999999996,24.99,-6.599999999999998,0.2,1.0,5,13.95,2.0066889632107023,26.589999999999996,6.599999999999998,2.1271999999999998,4.472799999999998
Sunglasses,Fashion Shades,sunglasses,22.99,3.02,27,26.589999999999996,24.99,-3.599999999999998,0.4,4.0,5,15.1,1.8633540372670805,26.589999999999996,3.599999999999998,2.1271999999999998,1.472799999999998
iPad Mini 2021 Starlight,Apple,tablets,499.99,3.18,47,483.3233333333333,499.99,16.666666666666686,0.6666666666666666,14.0,3,9.540000000000001,2.846299810246679,483.3233333333333,-16.666666666666686,38.665866666666666,-55.33253333333335
Samsung Galaxy Tab S8 Plus Grey,Samsung,tablets,599.99,4.68,62,483.3233333333333,499.99,116.66666666666669,1.0,5.0,3,14.04,1.9946808510638299,483.3233333333333,-116.66666666666669,38.665866666666666,-155.33253333333334
Samsung Galaxy Tab White,Samsung,tablets,349.99,3.72,92,483.3233333333333,499.99,-133.33333333333331,0.3333333333333333,5.0,3,11.16,2.4671052631578947,483.3233333333333,133.33333333333331,38.665866666666666,94.66746666666666
Blue Frock,,tops,29.99,4.17,52,29.99,29.99,0.0,0.6,1.0,5,20.85,1.3729977116704806,29.99,0.0,2.3992,-2.3992
Girl Summer Dress,,tops,19.99,4.77,43,29.99,29.99,-10.0,0.2,1.0,5,23.849999999999998,1.2072434607645877,29.99,10.0,2.3992,7.6008
Gray Dress,,tops,34.99,2.72,55,29.99,29.99,5.0000000000000036,0.8,1.0,5,13.600000000000001,2.054794520547945,29.99,-5.0000000000000036,2.3992,-7.399200000000004
Short Frock,,tops,24.99,3.23,22,29.99,29.99,-5.0,0.4,1.0,5,16.15,1.7492711370262393,29.99,5.0,2.3992,2.6008
Tartan Dress,,tops,39.99,4.05,73,29.99,29.99,10.000000000000004,1.0,1.0,5,20.25,1.411764705882353,29.99,-10.000000000000004,2.3992,-12.399200000000004
300 Touring,Chrysler,vehicle,28999.99,4.05,54,31199.99,31999.99,-2200.0,0.4,2.0,5,20.25,1.411764705882353,31199.99,2200.0,2495.9992,-295.9992000000002
Charger SXT RWD,Dodge,vehicle,32999.99,2.58,57,31199.99,31999.99,1799.9999999999964,0.8,3.0,5,12.9,2.158273381294964,31199.99,-1799.9999999999964,2495.9992,-4295.999199999997
Dodge Hornet GT Plus,Dodge,vehicle,24999.99,2.65,82,31199.99,31999.99,-6200.0,0.2,3.0,5,13.25,2.1052631578947367,31199.99,6200.0,2495.9992,3704.0008
Durango SXT RWD,Dodge,vehicle,36999.99,4.07,95,31199.99,31999.99,5799.999999999996,1.0,3.0,5,20.35,1.405152224824356,31199.99,-5799.999999999996,2495.9992,-8295.999199999997
Pacifica Touring,Chrysler,vehicle,31999.99,3.62,53,31199.99,31999.99,800.0,0.6,2.0,5,18.1,1.5706806282722512,31199.99,-800.0,2495.9992,-3295.9992
Blue Women's Handbag,Fashionista,womens-bags,49.99,2.92,76,175.99,59.99,-126.0,0.4,1.0,5,14.6,1.9230769230769231,175.99,126.0,14.0792,111.9208
Heshe Women's Leather Bag,Heshe,womens-bags,129.99,4.92,99,175.99,59.99,-46.0,0.8,1.0,5,24.6,1.171875,175.99,46.0,14.0792,31.9208
Prada Women Bag,Prada,womens-bags,599.99,2.71,75,175.99,59.99,424.0,1.0,1.0,5,13.55,2.0618556701030926,175.99,-424.0,14.0792,-438.0792
White Faux Leather Backpack,Urban Chic,womens-bags,39.99,3.36,39,175.99,59.99,-136.0,0.2,2.0,5,16.8,1.6853932584269662,175.99,136.0,14.0792,121.9208
Women Handbag Black,Elegance Collection,womens-bags,59.99,2.89,11,175.99,59.99,-116.0,0.6,1.0,5,14.450000000000001,1.9417475728155338,175.99,116.0,14.0792,101.9208
Black Women's Gown,,womens-dresses,129.99,3.64,25,105.99000000000001,89.99,24.0,0.8,1.0,5,18.2,1.5625,105.99000000000001,-24.0,8.4792,-32.4792
Corset Leather With Skirt,,womens-dresses,89.99,3.05,30,105.99000000000001,89.99,-16.000000000000014,0.6,1.0,5,15.25,1.8461538461538463,105.99000000000001,16.000000000000014,8.4792,7.520800000000014
Corset With Black Skirt,,womens-dresses,79.99,4.52,33,105.99000000000001,89.99,-26.000000000000014,0.4,1.0,5,22.599999999999998,1.2711864406779663,105.99000000000001,26.000000000000014,8.4792,17.520800000000015
Dress Pea,,womens-dresses,49.99,4.88,6,105.99000000000001,89.99,-56.00000000000001,0.2,1.0,5,24.4,1.1811023622047245,105.99000000000001,56.00000000000001,8.4792,47.52080000000001
Marni Red & Black Suit,,womens-dresses,179.99,4.48,62,105.99000000000001,89.99,74.0,1.0,1.0,5,22.400000000000002,1.282051282051282,105.99000000000001,-74.0,8.4792,-82.4792
Green Crystal Earring,,womens-jewellery,29.99,3.96,54,24.99,24.99,5.0,1.0,1.0,3,11.879999999999999,2.329192546583851,24.99,-5.0,1.9991999999999999,-6.9992
Green Oval Earring,,womens-jewellery,24.99,3.57,73,24.99,24.99,0.0,0.6666666666666666,1.0,3,10.709999999999999,2.5619128949615715,24.99,0.0,1.9991999999999999,-1.9991999999999999
Tropical Earring,,womens-jewellery,19.99,4.4,1,24.99,24.99,-5.0,0.3333333333333333,1.0,3,13.200000000000001,2.112676056338028,24.99,5.0,1.9991999999999999,3.0008
Black & Brown Slipper,Comfort Trends,womens-shoes,19.99,2.53,3,42.989999999999995,34.99,-22.999999999999996,0.2,1.0,5,12.649999999999999,2.197802197802198,42.989999999999995,22.999999999999996,3.4391999999999996,19.560799999999997
Calvin Klein Heel Shoes,Calvin Klein,womens-shoes,79.99,4.92,93,42.989999999999995,34.99,37.0,1.0,2.0,5,24.6,1.171875,42.989999999999995,-37.0,3.4391999999999996,-40.4392
Golden Shoes Woman,Fashion Diva,womens-shoes,49.99,3.26,88,42.989999999999995,34.99,7.000000000000007,0.8,1.0,5,16.299999999999997,1.7341040462427748,42.989999999999995,-7.000000000000007,3.4391999999999996,-10.439200000000007
Pampi Shoes,Pampi,womens-shoes,29.99,3.05,49,42.989999999999995,34.99,-12.999999999999996,0.4,1.0,5,15.25,1.8461538461538463,42.989999999999995,12.999999999999996,3.4391999999999996,9.560799999999997
Red Shoes,Fashion Express,womens-shoes,34.99,3.25,7,42.989999999999995,34.99,-7.999999999999993,0.6,1.0,5,16.25,1.7391304347826086,42.989999999999995,7.999999999999993,3.4391999999999996,4.560799999999993
IWC Ingenieur Automatic Steel,IWC,womens-watches,4999.99,2.93,90,6585.99,4999.99,-1586.0,0.6,1.0,5,14.65,1.9169329073482428,6585.99,1586.0,526.8792,1059.1208000000001
Rolex Cellini Moonphase,Rolex,womens-watches,15999.99,3.83,52,6585.99,4999.99,9414.0,1.0,6.0,5,19.15,1.488833746898263,6585.99,-9414.0,526.8792,-9940.8792
Rolex Datejust Women,Rolex,womens-watches,10999.99,2.86,4,6585.99,4999.99,4414.0,0.8,6.0,5,14.299999999999999,1.9607843137254903,6585.99,-4414.0,526.8792,-4940.8792
Watch Gold for Women,Fashion Gold,womens-watches,799.99,4.24,0,6585.99,4999.99,-5786.0,0.4,1.0,5,21.200000000000003,1.351351351351351,6585.99,5786.0,526.8792,5259.1208
Women's Wrist Watch,Fashion Co.,womens-watches,129.99,3.52,12,6585.99,4999.99,-6456.0,0.2,1.0,5,17.6,1.6129032258064515,6585.99,6456.0,526.8792,5929.1208
